,Name,bhandhlyp-d3bj-DFT-forward,bhandhlyp-d3bj-DFT-reverse,bhandhlyp-d3bj-DFT-reaction,cam-b3lyp-DFT-forward,cam-b3lyp-DFT-reverse,cam-b3lyp-DFT-reaction,cam-b3lyp-d3bj-DFT-forward,cam-b3lyp-d3bj-DFT-reverse,cam-b3lyp-d3bj-DFT-reaction,blyp-DFT-forward,blyp-DFT-reverse,blyp-DFT-reaction,b3lyp-DFT-forward,b3lyp-DFT-reverse,b3lyp-DFT-reaction,bhandhlyp-DFT-forward,bhandhlyp-DFT-reverse,bhandhlyp-DFT-reaction,blyp-d3bj-DFT-forward,blyp-d3bj-DFT-reverse,blyp-d3bj-DFT-reaction,b3lyp-d3bj-DFT-forward,b3lyp-d3bj-DFT-reverse,b3lyp-d3bj-DFT-reaction,Range_DFT_forward,Std_DFT_forward,Range_DFT_reverse,Std_DFT_reverse,Range_DFT_reaction,Std_DFT_reaction
0,rxn_33,15.894,55.638,-39.744,26.932,55.317,-28.386,14.403,53.477,-39.073,30.678,34.811,-4.133,29.718,44.741,-15.022,31.585,57.864,-26.28,6.433,31.339,-24.906,9.492,41.843,-32.351,25.152,10.212703761737144,26.525,10.20633079094959,35.611,11.9841418601834
1,rxn_53,25.115,60.042,-34.927,34.926,59.395,-24.47,23.18,57.898,-34.718,37.707,38.983,-1.276,37.308,48.833,-11.524,39.94,61.925,-21.985,14.729,36.025,-21.296,18.166,46.374,-28.207,25.211,9.779939605970407,25.9,10.097061410380746,33.650999999999996,11.417326393781641
2,rxn_83,14.322,49.607,-35.285,23.737,48.589,-24.852,12.31,46.995,-34.685,26.285,28.56,-2.274,25.949,38.331,-12.382,28.845,51.775,-22.93,3.737,25.106,-21.369,7.176,35.482,-28.307,25.107999999999997,9.625228449051408,26.668999999999997,10.191586080649355,33.010999999999996,11.107074849585093
3,rxn_216,17.137,47.538,-30.4,27.282,49.034,-21.752,15.575,44.278,-28.703,31.028,31.273,-0.245,29.915,40.166,-10.251,31.698,52.942,-21.244,8.519,22.974,-14.454,11.134,33.194,-22.06,23.179000000000002,9.480182939765907,29.968,10.256572769797074,30.154999999999998,9.957030939240875
4,rxn_310,15.996,55.206,-39.21,25.128,54.813,-29.685,14.6,53.115,-38.515,27.887,33.731,-5.844,27.297,43.773,-16.476,29.474,57.188,-27.713,6.997,30.677,-23.68,9.908,41.215,-31.308,22.477,8.837440489797613,26.511000000000003,10.358043648019915,33.366,11.184918895388941
5,rxn_365,31.855,64.729,-32.874,39.459,63.318,-23.859,29.447,62.545,-33.098,39.129,41.534,-2.405,40.159,52.071,-11.911,44.525,65.485,-20.96,19.5,40.427,-20.927,23.796,51.12,-27.324,25.025,8.802488004617135,25.058,10.336170442224446,30.692999999999998,10.421973294781697
6,rxn_632,17.219,56.386,-39.167,28.441,56.546,-28.105,15.701,53.99,-38.289,32.043,37.467,-5.424,31.174,46.762,-15.588,33.201,59.486,-26.285,7.309,32.657,-25.348,10.549,42.741,-32.193,25.892,10.429647164796268,26.829,9.900874549214617,33.743,11.33100760161501
7,rxn_721,20.873,59.636,-38.764,27.622,59.156,-31.534,19.146,57.893,-38.747,27.966,38.697,-10.731,28.497,48.609,-20.111,32.012,61.331,-29.319,10.607,36.028,-25.421,14.095,46.402,-32.307,21.405,7.6387589820411455,25.303000000000004,9.98369550817732,28.033,9.488118506095626
8,rxn_745,26.993,30.026,-3.033,32.362,28.241,4.121,25.551,27.665,-2.114,35.383,13.402,21.981,34.601,20.636,13.964,35.965,30.644,5.321,21.393,12.449,8.944,22.989,19.834,3.155,14.572000000000003,5.861991468958554,18.195,7.328329558978635,25.014000000000003,8.320793402031187
9,rxn_751,9.661,21.163,-11.501,16.727,19.127,-2.4,9.459,19.18,-9.721,19.83,3.834,15.996,18.64,11.11,7.53,19.172,20.788,-1.616,5.039,4.455,0.584,6.354,11.597,-5.243,14.790999999999999,6.112981637466286,17.329,7.161559761273078,27.497,9.027510445260404
10,rxn_769,28.937,31.687,-2.75,36.59,29.651,6.938,27.945,29.267,-1.322,39.691,13.666,26.025,38.763,21.262,17.501,40.133,32.096,8.037,22.247,13.021,9.226,24.272,20.723,3.549,17.886000000000003,7.289333356742186,19.074999999999996,7.836056806063693,28.775,9.552802864679485
11,rxn_839,25.282,34.031,-8.749,29.09,31.291,-2.201,24.201,30.932,-6.731,31.863,17.075,14.788,31.047,24.268,6.779,32.167,34.419,-2.252,21.008,16.465,4.542,22.093,23.757,-1.665,11.159000000000002,4.500652411039982,17.953999999999997,7.211632166160444,23.537,7.720708709836349
12,rxn_853,28.929,32.96,-4.031,34.128,30.723,3.405,27.288,30.385,-3.098,37.818,16.562,21.256,36.819,23.553,13.266,37.884,33.333,4.551,23.888,15.985,7.903,25.245,23.068,2.177,13.995999999999999,5.822239123457081,17.348,7.045302131562563,25.287,8.41069867893608
13,rxn_942,30.543,48.474,-17.93,33.536,45.244,-11.708,28.775,44.526,-15.752,34.427,29.954,4.473,34.728,37.988,-3.26,37.128,49.237,-12.109,24.1,28.787,-4.687,26.189,37.002,-10.814,13.027999999999999,4.555796990021144,20.450000000000003,7.969773898925866,22.403,7.355170891236023
14,rxn_971,29.403,43.6,-14.197,32.685,40.251,-7.565,27.919,39.673,-11.754,35.036,25.139,9.897,34.626,33.086,1.54,36.231,44.241,-8.01,24.227,24.145,0.082,25.722,32.252,-6.53,12.004000000000001,4.548707679503205,20.096,7.87708281640028,24.094,7.902996148613511
15,rxn_1000,37.956,37.784,0.172,44.777,34.632,10.145,36.2,34.571,1.629,48.627,19.783,28.844,47.749,27.221,20.528,48.954,37.575,11.379,31.568,20.177,11.391,33.536,27.514,6.022,17.386,7.151405904485794,18.000999999999998,7.319574488754696,28.672,9.558121927748896
16,rxn_1011,38.49,36.013,2.477,47.16,33.152,14.008,36.706,33.009,3.696,52.242,18.785,33.457,50.886,25.988,24.898,51.758,35.939,15.819,31.67,18.964,12.707,33.736,26.103,7.633,20.571999999999996,8.581777771201356,17.227999999999998,7.082453901569507,30.98,10.562093156154502
17,rxn_1017,32.553,36.581,-4.029,40.429,33.598,6.831,30.986,33.44,-2.454,45.447,19.028,26.419,44.009,26.333,17.675,44.618,36.561,8.056,26.739,19.084,7.655,28.423,26.36,2.063,18.708000000000002,7.783588118599289,17.553000000000004,7.242898362977944,30.448,10.164272175475373
18,rxn_1024,21.98,32.057,-10.078,25.256,29.728,-4.472,20.973,29.479,-8.506,26.58,15.602,10.978,26.301,22.627,3.675,28.125,32.294,-4.17,16.88,15.232,1.648,18.307,22.313,-4.006,11.245000000000001,4.134795546854248,17.061999999999998,6.989284226585724,21.055999999999997,6.930522634126727
19,rxn_1093,28.872,35.574,-6.701,37.263,32.493,4.771,27.669,32.563,-4.893,42.755,17.418,25.337,40.891,24.854,16.038,41.127,35.198,5.929,23.758,18.066,5.692,25.065,25.359,-0.294,18.997000000000003,7.874397373767722,18.156,7.338297504725272,32.038,10.65910955055413
20,rxn_1181,25.403,33.958,-8.555,28.094,31.6,-3.506,23.981,31.225,-7.244,29.098,17.749,11.348,29.136,24.704,4.432,31.359,34.375,-3.016,19.672,17.108,2.564,21.376,24.166,-2.789,11.687000000000001,4.1125552862111,17.267,6.9528560203189675,19.903,6.591139653244455
21,rxn_1225,21.105,30.079,-8.974,25.909,28.077,-2.168,20.083,27.64,-7.557,29.206,14.054,15.152,28.163,20.998,7.164,29.14,30.631,-1.491,16.6,13.176,3.424,17.742,20.272,-2.53,12.605999999999998,5.21112855887694,17.455,7.005450886631067,24.125999999999998,7.950335626338587
22,rxn_1248,29.768,34.055,-4.288,37.354,31.226,6.128,28.336,31.023,-2.687,42.409,16.628,25.782,40.853,23.921,16.931,41.369,34.071,7.299,24.398,16.642,7.755,25.862,23.908,1.954,18.011,7.476647547769752,17.442999999999998,7.222606766258288,30.07,9.989241637882227
23,rxn_1285,29.654,41.225,-11.571,31.964,38.08,-6.115,28.02,37.717,-9.697,33.15,23.844,9.306,33.191,31.237,1.954,35.387,41.6,-6.212,24.076,23.268,0.808,25.721,30.75,-5.03,11.311,3.968747695162435,18.332,7.315845941467447,20.877,6.8880461035768334
24,rxn_1394,23.513,32.008,-8.495,27.442,29.25,-1.807,22.561,29.044,-6.483,29.793,13.638,16.155,29.12,21.404,7.715,30.383,32.155,-1.772,18.959,13.429,5.529,20.18,21.218,-1.038,11.424,4.508681671033594,18.726,7.7203782799623415,24.65,8.112928659157028
25,rxn_1424,28.322,35.486,-7.165,35.764,32.533,3.231,27.067,32.492,-5.425,41.059,17.482,23.578,39.244,24.924,14.319,39.56,35.236,4.324,23.607,17.935,5.672,24.722,25.266,-0.544,17.451999999999998,7.228293523914005,18.003999999999998,7.33991009579039,30.743,10.162413517467197
26,rxn_1441,33.145,38.381,-5.236,39.629,35.406,4.223,31.581,35.19,-3.608,43.015,20.276,22.739,42.184,27.812,14.373,43.502,38.358,5.144,26.937,20.366,6.571,28.799,27.854,0.944,16.565,6.7453081471493945,18.105,7.47722371964163,27.975,9.239874299546969
27,rxn_1463,17.49,57.184,-39.694,23.116,55.29,-32.175,13.993,55.642,-41.649,24.288,44.701,-20.414,25.615,49.724,-24.109,29.273,57.205,-27.932,6.065,44.461,-38.396,10.454,49.597,-39.143,23.208,8.119921177485125,12.744,5.325381944719351,21.235,8.02016084626736
28,rxn_1466,13.956,55.607,-41.651,19.699,54.266,-34.566,10.546,54.585,-44.038,20.178,44.161,-23.983,21.771,48.852,-27.081,25.703,55.594,-29.89,2.035,43.996,-41.961,6.665,48.779,-42.114,23.668,8.174404398355708,11.610999999999997,4.937317779639351,20.054999999999996,7.854761849622539
29,rxn_1469,13.667,55.875,-42.208,21.969,56.018,-34.049,10.649,55.438,-44.789,22.683,45.207,-22.524,24.044,49.978,-25.934,27.656,56.629,-28.972,1.182,43.908,-42.726,6.084,48.918,-42.834,26.474,9.508157756819742,12.720999999999997,5.1767453906180965,22.265,8.79846067705677
30,rxn_1479,22.998,58.846,-35.848,32.65,57.167,-24.517,19.707,58.358,-38.651,34.055,45.455,-11.401,35.231,50.512,-15.281,38.599,57.316,-18.717,10.207,47.734,-37.526,15.241,52.423,-37.181,28.391999999999996,10.466144753441927,13.390999999999998,5.185708573639121,27.250000000000004,11.2294327645828
31,rxn_1480,16.245,52.032,-35.787,27.103,52.568,-25.466,12.94,51.823,-38.883,29.484,42.229,-12.745,30.199,46.663,-16.465,33.185,53.013,-19.828,3.617,40.549,-36.932,8.512,45.297,-36.785,29.568,11.227369275092261,12.463999999999999,4.99687018471134,26.138000000000005,10.521095555902368
32,rxn_1495,13.355,56.496,-43.141,23.125,56.446,-33.32,10.467,55.997,-45.53,25.013,45.733,-20.72,25.822,50.504,-24.682,28.771,57.114,-28.343,1.391,44.606,-43.215,6.052,49.598,-43.545,27.380000000000003,10.261381249269375,12.507999999999996,5.127427334582966,24.810000000000002,9.815431378337742
33,rxn_1536,16.871,46.633,-29.762,23.389,46.695,-23.306,15.623,45.427,-29.804,23.257,28.118,-4.862,23.787,36.882,-13.096,27.245,48.327,-21.082,7.091,25.453,-18.362,10.381,34.681,-24.301,20.154,7.1509952753845,22.874,9.030487710290862,24.942,8.442283009394691
34,rxn_1606,19.516,50.275,-30.759,25.894,50.356,-24.462,18.267,48.92,-30.653,26.671,32.706,-6.035,26.854,41.252,-14.398,29.808,52.266,-22.458,10.614,29.537,-18.923,13.542,38.644,-25.102,19.194,6.967998457232895,22.729,8.760221132238287,24.724,8.352413231259233
35,rxn_1708,19.864,49.128,-29.263,26.582,48.784,-22.203,18.354,47.74,-29.386,26.098,29.389,-3.291,26.828,38.555,-11.727,30.618,50.507,-19.89,9.421,27.212,-17.79,12.959,36.759,-23.799,21.197,7.461472930039638,23.294999999999998,9.345383699987925,26.095,8.822347516190268
36,rxn_1779,18.578,47.166,-28.588,24.963,46.927,-21.964,17.121,45.838,-28.717,24.972,27.975,-3.002,25.426,36.9,-11.474,28.881,48.566,-19.685,8.981,25.784,-16.803,12.138,35.086,-22.948,19.9,7.0818225055419175,22.782000000000004,9.126897779170564,25.715,8.688417592856432
37,rxn_1801,13.677,53.841,-40.164,17.979,53.35,-35.371,12.746,52.354,-39.609,17.432,36.699,-19.267,17.975,44.814,-26.839,21.084,55.221,-34.138,5.789,34.526,-28.737,8.364,43.022,-34.658,15.295,5.254886752891473,20.694999999999993,8.151214229224642,20.897000000000002,7.0304609569968575
38,rxn_1814,15.435,52.353,-36.919,19.169,51.687,-32.518,14.502,50.872,-36.37,18.777,34.696,-15.919,19.231,42.948,-23.717,22.272,53.475,-31.202,7.958,32.912,-24.954,10.33,41.48,-31.15,14.313999999999998,4.882976895003996,20.563000000000002,8.228517353647966,20.999999999999996,7.113344902113813
39,rxn_1886,23.81,54.26,-30.451,30.762,53.27,-22.508,22.212,52.489,-30.278,31.323,34.807,-3.484,31.754,43.794,-12.04,35.134,55.387,-20.253,13.705,33.002,-19.297,17.114,42.317,-25.203,21.429000000000002,7.711079093467677,22.384999999999998,8.974135720422964,26.967,9.12904710643058
40,rxn_1919,18.876,44.717,-25.841,24.511,44.327,-19.816,17.62,43.521,-25.901,22.804,23.974,-1.17,23.898,33.37,-9.472,28.046,45.568,-17.522,8.471,22.646,-14.174,12.018,32.256,-20.238,19.575,6.654091716487575,22.921999999999997,9.536531683666311,24.731,8.3741846639368
41,rxn_2012,18.339,51.779,-33.44,23.186,50.851,-27.665,16.731,49.72,-32.989,23.215,33.131,-9.917,23.797,41.776,-17.979,27.343,53.395,-26.052,9.066,30.537,-21.471,12.112,39.649,-27.538,18.277,6.315737666168311,22.858000000000004,8.876369862087286,23.522999999999996,7.909002012851287
42,rxn_2211,26.305,59.97,-33.665,29.64,58.27,-28.63,24.438,57.509,-33.071,28.726,39.812,-11.086,29.786,48.984,-19.198,33.75,61.066,-27.315,17.006,38.061,-21.055,20.119,47.549,-27.43,16.744,5.512277536813358,23.005000000000003,9.136044031941365,22.579,7.627273464351465
43,rxn_2260,14.03,57.012,-42.981,23.474,55.428,-31.954,12.83,54.947,-42.118,26.777,39.002,-12.225,26.007,47.016,-21.009,27.678,57.335,-29.656,5.684,38.563,-32.879,8.451,46.618,-38.168,21.994,8.864252848016658,18.772,7.809607040370213,30.756,10.528768721256741
44,rxn_2270,13.518,52.944,-39.426,23.609,52.779,-29.169,12.676,51.41,-38.734,28.738,38.138,-9.399,27.157,45.268,-18.111,27.982,54.59,-26.609,6.207,35.557,-29.35,8.478,43.12,-34.642,22.531,9.304772031252105,19.033,7.296907265606242,30.027,10.271615952989787
45,rxn_2310,20.181,54.149,-33.968,28.562,52.275,-23.713,19.102,52.509,-33.407,28.613,34.83,-6.217,29.157,43.005,-13.848,32.261,53.131,-20.87,9.808,36.479,-26.671,13.523,44.31,-30.787,22.453000000000003,8.21257602595817,19.319000000000003,7.795065893609514,27.751000000000005,9.779238758534765
46,rxn_2326,25.318,55.459,-30.141,33.796,54.138,-20.342,23.857,53.775,-29.918,36.026,38.702,-2.676,35.948,46.213,-10.265,38.576,55.693,-17.117,15.332,38.399,-23.067,18.802,45.935,-27.133,23.244,8.789619647832973,17.293999999999997,7.266438246191477,27.464999999999996,9.745023285723112
47,rxn_2334,17.748,56.034,-38.286,25.141,54.705,-29.564,16.48,53.922,-37.442,27.714,38.523,-10.808,27.427,46.637,-19.21,29.582,56.927,-27.346,9.23,37.143,-27.912,12.142,45.481,-33.34,20.352,7.786268003900933,19.784,7.897082680151122,27.478,9.251858670404713
48,rxn_2468,25.649,53.052,-27.403,33.758,51.995,-18.237,24.212,51.538,-27.327,35.523,36.496,-0.973,35.619,43.964,-8.345,38.476,53.402,-14.925,15.463,36.0,-20.537,19.01,43.527,-24.517,23.012999999999998,8.566528981198527,17.402,7.282363563529945,26.43,9.385321609528663
49,rxn_2473,11.369,55.071,-43.702,19.098,54.447,-35.349,10.224,53.443,-43.219,21.291,39.823,-18.531,20.825,47.013,-26.188,22.787,56.239,-33.452,3.717,38.055,-34.338,6.178,45.527,-39.348,19.07,7.459631826179014,18.183999999999997,7.151235972094014,25.171,8.533178999604177
50,rxn_2482,16.71,54.239,-37.529,24.327,53.409,-29.082,15.674,52.582,-36.908,27.641,38.315,-10.674,26.909,45.721,-18.812,28.583,55.247,-26.664,9.081,36.738,-27.656,11.567,44.411,-32.844,19.502,7.730811711216727,18.509,7.3582799377882555,26.855000000000004,9.098411532279375
51,rxn_2517,22.779,53.85,-31.071,31.766,52.677,-20.911,21.467,52.266,-30.799,33.475,36.862,-3.387,33.468,44.418,-10.95,36.087,53.885,-17.798,12.803,36.872,-24.069,16.282,44.377,-28.095,23.284000000000002,8.83307276154308,17.022999999999996,7.3007679133773316,27.684,9.845799844168505
52,rxn_2530,18.286,55.984,-37.698,26.37,54.34,-27.97,16.993,54.114,-37.121,29.356,38.226,-8.869,28.882,46.161,-17.278,30.856,56.184,-25.328,9.805,37.927,-28.122,12.679,45.907,-33.228,21.051000000000002,8.215838500594883,18.256999999999998,7.654371784197204,28.829,9.884309481626495
