,cores,r_groups,name,subs,main_core,type,std_DFT_forward,Range_DFT_forward,Num_Reacs
0,C1=C([*:4])C([*:5])C([*:1])C([*:2])C1[*:3],"['*C(=O)c1cccc(O)c1C(*)=O', '*C(=O)c1cccc(O)c1C(*)=O', '*OC', '*C', '*C']",02_1,5,C1C=CCCC1,Diels-Alder,6.501950656898038,21.547,2
1,C1=C([*:4])C([*:5])C([*:1])C([*:2])C1[*:3],"['*C(=O)c1cccc(O)c1C(*)=O', '*C(=O)c1cccc(O)c1C(*)=O', '*OC', '*C', '*C']",02_2,5,C1C=CCCC1,Diels-Alder,6.676787649248544,21.964,2
2,C1C([*:3])=C([*:4])C([*:5])C([*:1])C1[*:2],"['*C(=O)c1cccc(O)c1C(*)=O', '*C(=O)c1cccc(O)c1C(*)=O', '*OC', '*C', '*C']",02_3,5,C1C=CCCC1,Diels-Alder,6.418757515446838,21.578,2
3,C1C([*:3])=C([*:4])C([*:5])C([*:1])C1[*:2],"['*C(=O)c1cccc(O)c1C(*)=O', '*C(=O)c1cccc(O)c1C(*)=O', '*OC', '*C', '*C']",02_4,5,C1C=CCCC1,Diels-Alder,6.336663869061834,21.336,2
4,C1=C([*:1])C([*:2])C([*:3])=C([*:4])N1,"['*CCC=*', '*CCC=*', '*CCC*', '*CCC*']",02_5,4,N1C=CCC=C1,Diels-Alder,2.989286598134992,10.755,1
5,C1N=C([*:4])C([*:3])C([*:2])=C1[*:1],"['*CCC*', '*CCC*', '*CCC=*', '*CCC=*']",02_6,4,C1N=CCC=C1,Diels-Alder,3.3065629141546897,11.390999999999998,1
6,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*/C=C/C(=O)O[C@@H](CC)CCC[C@H](O)[C@@H](C)C(=O)/C=C/*', '*C[C@H](O)C*', '*C[C@H](O)C*', '*/C=C/C(=O)O[C@@H](CC)CCC[C@H](O)[C@@H](C)C(=O)/C=C/*']",02_7,4,C1C=CCCC1,Diels-Alder,5.011557867622234,18.118,1
7,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C(=O)NC=C(C(*)=O)c1ccccc1', '*CCC[C@H](*)C', '*CCC[C@H](*)C', '*C']",02_8,4,C1C=CCCC1,Diels-Alder,3.7415775817160335,13.220000000000002,1
8,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C[C@@H](C)C[C@H](*)C', '*C(C)=O', '*/C(C)=C/C', '*C[C@@H](C)C[C@H](*)C']",02_9,4,C1C=CCCC1,Diels-Alder,4.581280509053292,16.292,1
9,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C[C@@H](C)C[C@H](*)C', '*C(C)=O', '*/C(C)=C/C', '*C[C@@H](C)C[C@H](*)C']",02_10,4,C1C=CCCC1,Diels-Alder,5.178730479465732,17.891000000000002,1
10,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C[C@@H](C)C[C@H](*)C', '*C(C)=O', '*/C(C)=C/C', '*C[C@@H](C)C[C@H](*)C']",02_11,4,C1C=CCCC1,Diels-Alder,5.74263561235743,19.722,1
11,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C[C@@H](C)C[C@H](*)C', '*C(C)=O', '*/C(C)=C/C', '*C[C@@H](C)C[C@H](*)C']",02_12,4,C1C=CCCC1,Diels-Alder,4.858616907375141,17.583000000000002,1
12,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*/C=C/C(=O)O[C@@H](CC)CCC[C@H](O)[C@@H](C)C(=O)/C=C/*', '*C[C@H](O)C*', '*C[C@H](O)C*', '*/C=C/C(=O)O[C@@H](CC)CCC[C@H](O)[C@@H](C)C(=O)/C=C/*']",02_13,4,C1C=CCCC1,Diels-Alder,4.366855743161085,16.218,1
13,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*/C=C/C(=O)O[C@@H](CC)CCC[C@H](O)[C@@H](C)C(=O)/C=C/*', '*C[C@H](O)C*', '*C[C@H](O)C*', '*/C=C/C(=O)O[C@@H](CC)CCC[C@H](O)[C@@H](C)C(=O)/C=C/*']",02_14,4,C1C=CCCC1,Diels-Alder,4.582560591955917,16.811999999999998,1
14,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C.*C(=O)OC', '*C[C@@H](C[C@@H](*)OC)OC', '*C[C@@H](C[C@@H](*)OC)OC', '*CO']",02_15,4,C1C=CCCC1,Diels-Alder,5.257833573020255,18.641,1
15,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C[C@@H](C[C@@H](*)OC)OC', '*C.*C(=O)OC', '*CO', '*C[C@@H](C[C@@H](*)OC)OC']",02_16,4,C1C=CCCC1,Diels-Alder,3.831678141356261,13.869,1
16,C1=C([*:4])C([*:5])C([*:1])C([*:2])C1[*:3],"['*C[C@@H](C[C@@H](*)OC)OC', '*C.*COC(*)=O', '*COC(*)=O', '*C', '*C[C@@H](C[C@@H](*)OC)OC']",02_17,5,C1C=CCCC1,Diels-Alder,3.6008983732864275,13.086,1
17,C1=C([*:4])C([*:5])C([*:1])C([*:2])C1[*:3],"['*C[C@@H](C[C@@H](*)OC)OC', '*C.*COC(*)=O', '*COC(*)=O', '*C', '*C[C@@H](C[C@@H](*)OC)OC']",02_18,5,C1C=CCCC1,Diels-Alder,3.265511493343408,12.21,1
18,C1=C([*:4])C([*:5])C([*:1])C([*:2])C1[*:3],"['*C(=O)C1=C[C@H](C)NC1=O', '*CC[C@@H](C)C*', '*C.*CC[C@@H](C)C*', '*C', '*/C(C)=C/C']",02_19,5,C1C=CCCC1,Diels-Alder,4.5400967932529,15.299,1
19,C1=C([*:4])C([*:5])C([*:1])C([*:2])C1[*:3],"['*C(=O)C1=C[C@H](C)NC1=O', '*CC[C@@H](C)C*', '*C.*CC[C@@H](C)C*', '*C', '*/C(C)=C/C']",02_20,5,C1C=CCCC1,Diels-Alder,4.190468915790991,14.926999999999998,1
20,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*COC*', '*COC*', '*COC*', '*COC*']",02_21,4,C1C=CCCC1,Diels-Alder,3.1372631598593266,10.990000000000002,1
21,C1=CC([*:4])C([*:3])=C([*:2])C1[*:1],"['*CN(C)C*', '*CN(C)C*', '*CN(C)C*', '*CN(C)C*']",02_22,4,C1C=CCC=C1,Diels-Alder,2.6850160756158967,8.814,1
22,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*COC*', '*COC(=O)C(C)(C)C*', '*COC(=O)C(C)(C)C*', '*COC*']",02_23,4,C1C=CCCC1,Diels-Alder,3.851158588146252,14.183,1
23,C1=CC([*:4])C([*:3])=C([*:2])C1[*:1],"['*COC*', '*COC*', '*C', '*C']",02_24,4,C1C=CCC=C1,Diels-Alder,3.393799824680294,13.211,1
24,C1=CC([*:3])C([*:1])C([*:2])C1,"['*CC(*)=O.*CCC*', '*CC(*)=O', '*CCC*']",02_25,3,C1C=CCCC1,Diels-Alder,3.997269165186074,15.273000000000003,1
25,C1=CC([*:3])C([*:1])C([*:2])C1,"['*CCC(*)=O.*CCC*', '*CCC(*)=O', '*CCC*']",02_26,3,C1C=CCCC1,Diels-Alder,4.304218902181294,16.361,1
26,C1=CC([*:3])C([*:1])C([*:2])C1,"['*CCC*.*CCCC(*)=O', '*CCCC(*)=O', '*CCC*']",02_27,3,C1C=CCCC1,Diels-Alder,4.358195873717037,16.563,1
27,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*N(C(=O)NC)C(=O)C(=*)C', '*c1ccccc1', '*C=C*', '*C=C*.*N(C(=O)NC)C(=O)C(=*)C']",02_28,4,C1C=CCCC1,Diels-Alder,3.5884781039643503,12.82,1
28,N1=NC([*:4])C([*:1])C([*:2])C1[*:3],"['*CCCCCC*', '*CCCCCC*', '*C.*N=N*', '*C.*N=N*']",02_29,4,C1N=NCCC1,Diels-Alder,5.992712815754253,20.779,2
29,N1=NC([*:4])C([*:1])=C([*:2])C1[*:3],"['*CCCCCC*', '*CCCCCC*', '*C.*N=N*', '*C.*N=N*']",02_30,4,C1N=NCC=C1,Diels-Alder,5.039565393490113,18.418,2
30,N1=NC([*:4])C([*:1])=C([*:2])C1[*:3],"['*c1ccccc1CCc1ccccc1*', '*c1ccccc1CCc1ccccc1*', '*C.*N=N*', '*C.*N=N*']",02_31,4,C1N=NCC=C1,Diels-Alder,5.81423312475062,20.492000000000004,2
31,N1=NC([*:4])C([*:1])C([*:2])C1[*:3],"['*C.*C*', '*C*', '*C.*N=N*', '*C.*N=N*']",02_32,4,C1N=NCCC1,Diels-Alder,5.129859260150066,18.417,2
32,C1C([*:3])C([*:2])=N[NH+]([*:1])C1[*:4],"['*CCCC(=*)C', '*C=CC=C*', '*C=CC=C*', '*CCCC(=*)C']",02_33,4,C1CCC=NN1,Diels-Alder,2.8640022690927496,10.638999999999998,1
33,CN1C([*:1])=C([*:2])C=CC1[*:3],"['*COC(*)=O', '*COC(*)=O', '*[C@@H](C)[Si](C)(C)C']",02_34,3,C1C=CC=CN1C,Diels-Alder,2.144056629137246,8.423,1
34,CN1C([*:1])=C([*:2])C=CC1[*:3],"['*COC(*)=O', '*COC(*)=O', '*[C@@H](C)[Si](C)(C)C']",02_35,3,C1C=CC=CN1C,Diels-Alder,1.8448688271727296,7.382999999999999,1
35,CN1C([*:1])=C([*:2])C=CC1[*:3],"['*CCCC(*)=O', '*CCCC(*)=O', '*[C@@H](C)[Si](C)(C)C']",02_36,3,C1C=CC=CN1C,Diels-Alder,1.550155089015289,6.249999999999998,1
36,CN1C([*:1])=C([*:2])C=CC1[*:3],"['*CCCC(*)=O', '*CCCC(*)=O', '*[C@@H](C)[Si](C)(C)C']",02_37,3,C1C=CC=CN1C,Diels-Alder,1.6844380884093693,6.872,1
37,C1=C([*:1])C([*:2])N=[N+]([*:3])C1[*:4],"['*CCC*', '*CCC*', '*OC([O-])=C(*)c1ccccc1', '*OC([O-])=C(*)c1ccccc1.*c1ccccc1']",02_38,4,C1N=NCC=C1,Diels-Alder,4.29443104619533,16.416,1
38,C1=C([*:1])C([*:2])N=[N+]([*:3])C1[*:4],"['*CCC*', '*CCC*', '*OC([O-])=C(*)c1ccccc1', '*OC([O-])=C(*)c1ccccc1.*c1ccccc1']",02_39,4,C1N=NCC=C1,Diels-Alder,4.352823335431119,16.053000000000004,1
39,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C(=O)OC.*SCCO', '*C(=O)OC', '*O*', '*O*']",02_40,4,C1C=CCCC1,Diels-Alder,6.339463054425118,21.130000000000003,2
40,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*C(=O)OC.*NC', '*C(=O)OC', '*O*', '*O*']",02_41,4,C1C=CCCC1,Diels-Alder,5.70165989935341,18.083,2
41,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*CCC(*)=O', '*CCC(*)=O', '*[S@@+](*)[O-]', '*[S@@+](*)[O-]']",02_42,4,C1C=CCCC1,Diels-Alder,5.516623857892949,18.892000000000003,2
42,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*CCC(*)=O', '*CCC(*)=O', '*[S@+](*)[O-]', '*[S@+](*)[O-]']",02_43,4,C1C=CCCC1,Diels-Alder,5.070521974583764,18.148,2
43,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*CCO*', '*CCO*', '*[S@@+](*)[O-]', '*[S@@+](*)[O-]']",02_44,4,C1C=CCCC1,Diels-Alder,4.500510244756465,16.448,2
44,C1=CC([*:2])CCC1[*:1],"['*S(*)(=O)=O', '*S(*)(=O)=O']",02_45,2,C1C=CCCC1,Diels-Alder,4.004479828234479,14.265999999999998,2
45,C1=CC([*:4])C([*:1])C([*:2])C1[*:3],"['*c1ccccc1', '*COB(*)OC', '*COB(*)OC', '*C']",02_46,4,C1C=CCCC1,Diels-Alder,4.697632351851079,17.667999999999996,1
46,N1=NC([*:2])N=NC1[*:1],"['*C.*c1ccccc1*', '*C.*c1ccccc1*']",02_47,2,"[#6,#7]1[#6,#7]=[#6,#7][#6,#7]-,=[#6,#7]-,=[#6,#7]1",Diels-Alder,3.135694559172027,10.575,2
47,c1ccc2c(c1)C([*:1])N=NC2[*:2],"['*C.*c1ccccc1*', '*C.*c1ccccc1*']",02_48,2,c12c(CN=NC2)cccc1,Diels-Alder,3.7740048336231,12.33,2
48,C1=C([*:3])C([*:4])C([*:1])CC1[*:2],"['*c1ccccc1', '*C(=O)C(*)=O', '*C(C)(C)C', '*C(=O)C(*)=O']",02_49,4,C1C=CCCC1,Diels-Alder,6.348280730991163,21.289,2
49,C1CN([*:1])OC1[*:2],"['*[C@H]1CC[C@]23C(=O)C[C@H](C)C[C@H]2CC(=O)[C@]13*', '*[C@H]1CC[C@]23C(=O)C[C@H](C)C[C@H]2CC(=O)[C@]13*']",02_50,2,C1ONCC1,[3+2]cycloaddition,3.026948880690884,11.198000000000002,1
50,C1CN([*:1])OC1[*:2],"['*[C@H]1CC[C@]23C(=O)C[C@H](C)C[C@H]2CC(=O)[C@]13*', '*[C@H]1CC[C@]23C(=O)C[C@H](C)C[C@H]2CC(=O)[C@]13*']",02_51,2,C1ONCC1,[3+2]cycloaddition,4.774766369318916,16.833,3
51,C1C([*:1])N([*:2])OC1[*:3],"['*c1ccccc1', '*C', '*C(=O)OC']",02_52,3,C1ONCC1,[3+2]cycloaddition,4.559497223840642,16.298,2
52,O1C([*:4])C([*:1])C([*:2])N1[*:3],"['*C(=O)OC(*)=O', '*c1ccccc1', '*C', '*C(=O)OC(*)=O']",02_53,4,C1ONCC1,[3+2]cycloaddition,5.21658441869471,17.048,2
53,O1C([*:1])N([*:2])OC1[*:3],"['*C(C)C', '*c1ccccc1', '*=C(C)c1ccccc1']",02_54,3,C1ONCO1,[3+2]cycloaddition,5.206936698189001,19.7,2
54,N1=NN([*:3])C([*:2])C1[*:1],"['*CCCCCC*', '*CCCCCC*', '*C']",02_55,3,N1=NNCC1,[3+2]cycloaddition,2.724132566428015,12.343,2
55,n1nn([*:3])c([*:1])c1[*:2],"['*CCCCCC*', '*CCCCCC*', '*C']",02_56,3,n1nncc1,[3+2]cycloaddition,2.559417398241454,11.951,2
56,n1nn([*:3])c([*:1])c1[*:2],"['*c1ccccc1CCc1ccccc1*', '*c1ccccc1CCc1ccccc1*', '*C']",02_57,3,n1nncc1,[3+2]cycloaddition,3.539648397644513,14.881,2
57,N1=NN([*:3])C([*:2])C1[*:1],"['*C.*C*', '*C*', '*C']",02_58,3,N1=NNCC1,[3+2]cycloaddition,2.815209527118532,13.024,2
58,N1=NN([*:3])C([*:2])C1[*:1],"['*C*', '*C.*C*', '*C']",02_59,3,N1=NNCC1,[3+2]cycloaddition,2.797834433233939,13.074000000000002,2
59,n1nn([*:3])c([*:1])c1[*:2],"['*C(C)(C)CSCC(*)(C)C', '*C(C)(C)CSCC(*)(C)C', '*C']",02_60,3,n1nncc1,[3+2]cycloaddition,3.170613629385029,13.753,2
60,C1C([*:1])N=[N+]([*:3])C1[*:2],"['*C.*C', '*C', '*c1ccccc1']",02_61,3,N1=[N+]CCC1,[3+2]cycloaddition,2.895270651833507,9.714,2
61,C1C([*:2])C([*:1])N=[N+]1[*:3],"['*C.*C', '*C', '*c1ccccc1']",02_62,3,N1=[N+]CCC1,[3+2]cycloaddition,3.3255149264912025,11.939,2
62,C1C([*:2])C([*:1])N=[N+]1[*:3],"['*C.*CC*', '*CC*', '*c1ccccc1']",02_63,3,N1=[N+]CCC1,[3+2]cycloaddition,1.723084702533588,5.738,1
63,C1C([*:2])C([*:1])N=[N+]1[*:3],"['*C.*CCC*', '*CCC*', '*c1ccccc1']",02_64,3,N1=[N+]CCC1,[3+2]cycloaddition,1.878497927376524,6.469,1
