,Name,Type,wb97m-v-DFT-forward,REF-forward,wb97m-v-DELTA-forward,wb97m-v-DFT-reverse,REF-reverse,wb97m-v-DELTA-reverse,wb97m-v-DFT-reaction,REF-reaction,wb97m-v-DELTA-reaction
0,02_1,Diels-Alder,6.726,8.1,-1.374,44.769,43.77,0.999,-38.043,-35.66,-2.383
1,02_2,Diels-Alder,7.51,8.85,-1.340,44.406,43.49,0.916,-36.896,-34.63,-2.266
2,02_3,Diels-Alder,10.22,11.45,-1.230,49.196,47.83,1.366,-38.977,-36.38,-2.597
3,02_4,Diels-Alder,8.552,10.15,-1.598,48.104,47.06,1.044,-39.553,-36.92,-2.633
4,02_5,Diels-Alder,27.414,26.57,0.844,95.022,93.72,1.302,-67.608,-67.15,-0.458
5,02_6,Diels-Alder,28.336,26.77,1.566,64.154,62.05,2.104,-35.818,-35.27,-0.548
6,02_7,Diels-Alder,20.378,19.07,1.308,42.714,39.4,3.314,-22.335,-20.32,-2.015
7,02_8,Diels-Alder,12.409,12.2,0.209,37.429,36.77,0.659,-25.02,-24.57,-0.450
8,02_9,Diels-Alder,18.079,17.83,0.249,50.103,47.85,2.253,-32.024,-30.02,-2.004
9,02_10,Diels-Alder,19.502,19.75,-0.248,53.281,50.92,2.361,-33.778,-31.17,-2.608
10,02_11,Diels-Alder,22.707,23.08,-0.373,47.809,45.7,2.109,-25.102,-22.62,-2.482
11,02_12,Diels-Alder,24.292,24.51,-0.218,47.069,44.87,2.199,-22.777,-20.36,-2.417
12,02_13,Diels-Alder,24.612,24.9,-0.288,62.319,60.92,1.399,-37.708,-36.03,-1.678
13,02_14,Diels-Alder,21.993,21.97,0.023,62.14,60.48,1.660,-40.147,-38.51,-1.637
14,02_15,Diels-Alder,25.01,25.29,-0.280,62.266,60.68,1.586,-37.256,-35.39,-1.866
15,02_16,Diels-Alder,24.292,23.43,0.862,54.942,53.32,1.622,-30.651,-29.89,-0.761
16,02_17,Diels-Alder,15.808,15.27,0.538,60.708,59.46,1.248,-44.9,-44.18,-0.720
17,02_18,Diels-Alder,20.336,19.86,0.476,71.914,70.4,1.514,-51.578,-50.54,-1.038
18,02_19,Diels-Alder,24.41,22.04,2.370,61.951,59.33,2.621,-37.542,-37.29,-0.252
19,02_20,Diels-Alder,21.049,19.1,1.949,59.948,56.89,3.058,-38.899,-37.79,-1.109
20,02_21,Diels-Alder,12.854,12.4,0.454,63.472,62.14,1.332,-50.618,-49.74,-0.878
21,02_22,Diels-Alder,8.631,8.83,-0.199,70.489,68.85,1.639,-61.858,-60.01,-1.848
22,02_23,Diels-Alder,25.276,24.81,0.466,58.379,57.02,1.359,-33.103,-32.21,-0.893
23,02_24,Diels-Alder,26.57,26.62,-0.050,75.148,73.95,1.198,-48.578,-47.33,-1.248
24,02_25,Diels-Alder,23.555,23.55,0.005,56.264,54.52,1.744,-32.709,-30.97,-1.739
25,02_26,Diels-Alder,27.918,27.83,0.088,49.488,47.79,1.698,-21.569,-19.96,-1.609
26,02_27,Diels-Alder,29.482,29.6,-0.118,51.793,50.22,1.573,-22.311,-20.62,-1.691
27,02_28,Diels-Alder,24.09,21.69,2.400,39.761,38.32,1.441,-15.671,-16.63,0.959
28,02_29,Diels-Alder,3.029,1.65,1.379,35.651,35.57,0.081,-32.621,-33.92,1.299
29,02_30,Diels-Alder,9.101,7.98,1.121,54.36,55.02,-0.660,-45.259,-47.04,1.781
30,02_31,Diels-Alder,15.912,15.12,0.792,35.572,36.68,-1.108,-19.659,-21.56,1.901
31,02_32,Diels-Alder,7.952,6.61,1.342,53.506,54.79,-1.284,-45.554,-48.18,2.626
32,02_33,Diels-Alder,13.023,11.62,1.403,54.851,53.25,1.601,-41.828,-41.63,-0.198
33,02_34,Diels-Alder,17.619,18.28,-0.661,31.389,30.48,0.909,-13.769,-12.21,-1.559
34,02_35,Diels-Alder,15.866,16.53,-0.664,30.52,29.81,0.710,-14.654,-13.28,-1.374
35,02_36,Diels-Alder,15.027,15.49,-0.463,34.578,33.65,0.928,-19.551,-18.16,-1.391
36,02_37,Diels-Alder,16.574,17.0,-0.426,35.579,34.43,1.149,-19.005,-17.43,-1.575
37,02_38,Diels-Alder,24.158,22.73,1.428,37.476,36.09,1.386,-13.319,-13.36,0.041
38,02_39,Diels-Alder,39.272,37.42,1.852,40.965,39.32,1.645,-1.693,-1.9,0.207
39,02_40,Diels-Alder,14.032,14.26,-0.228,28.091,27.77,0.321,-14.06,-13.51,-0.550
40,02_41,Diels-Alder,29.143,28.06,1.083,32.324,31.78,0.544,-3.181,-3.72,0.539
41,02_42,Diels-Alder,8.67,8.58,0.090,48.844,47.74,1.104,-40.175,-39.15,-1.025
42,02_43,Diels-Alder,16.905,16.35,0.555,50.296,48.76,1.536,-33.39,-32.41,-0.980
43,02_44,Diels-Alder,16.872,16.64,0.232,54.227,53.18,1.047,-37.354,-36.54,-0.814
44,02_45,Diels-Alder,16.662,16.98,-0.318,60.759,59.46,1.299,-44.097,-42.48,-1.617
45,02_46,Diels-Alder,26.381,26.48,-0.099,53.135,51.36,1.775,-26.754,-24.88,-1.874
46,02_47,Diels-Alder,-2.434,-1.34,-1.094,88.928,88.51,0.418,-91.362,-89.85,-1.512
47,02_48,Diels-Alder,0.37,1.98,-1.610,88.169,86.44,1.729,-87.8,-84.47,-3.330
48,02_49,Diels-Alder,13.068,13.95,-0.882,49.243,47.2,2.043,-36.175,-33.24,-2.935
49,02_50,[3+2]cycloaddition,18.206,18.44,-0.234,37.058,35.48,1.578,-18.852,-17.04,-1.812
50,02_51,[3+2]cycloaddition,-3.951,-1.95,-2.001,24.129,24.26,-0.131,-28.08,-26.21,-1.870
51,02_52,[3+2]cycloaddition,11.748,12.39,-0.642,38.817,36.11,2.707,-27.069,-23.72,-3.349
52,02_53,[3+2]cycloaddition,8.055,10.45,-2.395,37.194,35.89,1.304,-29.139,-25.44,-3.699
53,02_54,[3+2]cycloaddition,-1.875,-0.12,-1.755,26.83,26.38,0.450,-28.706,-26.5,-2.206
54,02_55,[3+2]cycloaddition,13.259,12.65,0.609,56.236,52.78,3.456,-42.977,-40.12,-2.857
55,02_56,[3+2]cycloaddition,12.058,11.6,0.458,96.305,91.82,4.485,-84.247,-80.21,-4.037
56,02_57,[3+2]cycloaddition,8.772,8.1,0.672,90.129,84.96,5.169,-81.358,-76.87,-4.488
57,02_58,[3+2]cycloaddition,16.351,15.43,0.921,71.503,68.29,3.213,-55.152,-52.86,-2.292
58,02_59,[3+2]cycloaddition,16.07,15.3,0.770,71.039,67.99,3.049,-54.969,-52.69,-2.279
59,02_60,[3+2]cycloaddition,5.996,5.93,0.066,91.488,86.94,4.548,-85.492,-81.0,-4.492
60,02_61,[3+2]cycloaddition,-0.232,0.41,-0.642,54.993,56.6,-1.607,-55.225,-56.19,0.965
61,02_62,[3+2]cycloaddition,3.897,3.87,0.027,57.312,58.42,-1.108,-53.415,-54.55,1.135
62,02_63,[3+2]cycloaddition,17.198,16.87,0.328,41.327,41.5,-0.173,-24.13,-24.63,0.500
63,02_64,[3+2]cycloaddition,5.92,5.38,0.540,50.43,50.91,-0.480,-44.51,-45.54,1.030
64,02_65,[3+2]cycloaddition,8.044,8.08,-0.036,55.654,56.87,-1.216,-47.61,-48.79,1.180
65,02_66,[3+2]cycloaddition,5.84,6.79,-0.950,54.0,55.77,-1.770,-48.16,-48.98,0.820
66,02_67,[3+2]cycloaddition,6.788,6.93,-0.142,36.822,34.09,2.732,-30.034,-27.16,-2.874
67,02_68,[3+2]cycloaddition,8.608,8.7,-0.092,37.773,35.15,2.623,-29.165,-26.45,-2.715
68,02_69,[3+2]cycloaddition,13.476,13.35,0.126,41.086,38.42,2.666,-27.61,-25.07,-2.540
69,02_70,[3+2]cycloaddition,33.92,33.3,0.620,44.323,41.8,2.523,-10.403,-8.51,-1.893
70,02_71,[3+2]cycloaddition,35.368,34.78,0.588,42.697,40.16,2.537,-7.329,-5.38,-1.949
71,02_72,[3+2]cycloaddition,29.424,26.38,3.044,53.668,51.44,2.228,-24.244,-25.06,0.816
72,02_73,[3+2]cycloaddition,9.443,10.06,-0.617,46.322,45.53,0.792,-36.879,-35.47,-1.409
73,02_74,[3+2]cycloaddition,27.499,27.86,-0.361,27.032,26.23,0.802,0.468,1.63,-1.162
74,02_75,[3+2]cycloaddition,9.219,9.79,-0.571,42.66,41.83,0.830,-33.441,-32.04,-1.401
75,02_76,[3+2]cycloaddition,20.82,20.35,0.470,38.07,37.37,0.700,-17.25,-17.02,-0.230
76,02_77,[3+2]cycloaddition,6.44,6.99,-0.550,47.652,46.28,1.372,-41.212,-39.3,-1.912
77,02_78,[3+2]cycloaddition,19.9,19.13,0.770,39.182,38.27,0.912,-19.282,-19.14,-0.142
78,02_79,[3+2]cycloaddition,0.926,1.94,-1.014,43.067,42.25,0.817,-42.141,-40.31,-1.831
79,02_80,[3+2]cycloaddition,29.004,28.38,0.624,42.209,41.25,0.959,-13.205,-12.87,-0.335
80,02_81,[3+2]cycloaddition,10.482,11.14,-0.658,43.308,43.06,0.248,-32.826,-31.92,-0.906
81,02_82,Electrocyclic,10.097,10.61,-0.513,38.718,37.95,0.768,-28.622,-27.34,-1.282
82,02_83,Electrocyclic,16.93,17.65,-0.720,44.672,44.98,-0.308,-27.742,-27.33,-0.412
83,02_84,Electrocyclic,27.241,26.68,0.561,51.589,50.51,1.079,-24.348,-23.83,-0.518
84,02_85,Electrocyclic,30.946,30.66,0.286,52.669,51.43,1.239,-21.723,-20.78,-0.943
85,02_86,Electrocyclic,27.519,27.74,-0.221,53.175,52.7,0.475,-25.656,-24.96,-0.696
86,02_87,Electrocyclic,30.798,30.73,0.068,54.993,53.65,1.343,-24.196,-22.91,-1.286
87,02_88,Electrocyclic,25.656,24.91,0.746,52.402,51.36,1.042,-26.746,-26.45,-0.296
88,02_89,Electrocyclic,28.987,28.62,0.367,54.317,52.88,1.437,-25.33,-24.26,-1.070
89,02_90,Electrocyclic,27.889,27.43,0.459,53.333,52.17,1.163,-25.444,-24.74,-0.704
90,02_91,Electrocyclic,31.222,31.0,0.222,55.943,54.55,1.393,-24.721,-23.55,-1.171
91,02_92,Electrocyclic,24.872,23.66,1.212,54.611,53.48,1.131,-29.739,-29.82,0.081
92,02_93,Electrocyclic,29.612,28.69,0.922,56.323,54.95,1.373,-26.711,-26.26,-0.451
93,02_94,Electrocyclic,26.945,25.6,1.345,55.713,54.46,1.253,-28.768,-28.86,0.092
94,02_95,Electrocyclic,29.067,28.02,1.047,57.418,55.88,1.538,-28.35,-27.86,-0.490
95,02_96,Electrocyclic,10.85,11.39,-0.540,15.181,15.19,-0.009,-4.331,-3.8,-0.531
96,02_97,Electrocyclic,44.282,43.52,0.762,21.578,21.76,-0.182,22.704,21.76,0.944
97,02_98,Electrocyclic,34.015,33.08,0.935,45.656,45.42,0.236,-11.641,-12.34,0.699
98,02_99,Electrocyclic,45.985,44.28,1.705,55.185,54.35,0.835,-9.2,-10.07,0.870
99,02_100,Electrocyclic,37.252,36.07,1.182,19.446,19.79,-0.344,17.806,16.28,1.526
100,02_101,Electrocyclic,43.703,41.8,1.903,47.278,45.81,1.468,-3.576,-4.01,0.434
101,02_102,Electrocyclic,39.688,38.73,0.958,38.192,36.55,1.642,1.496,2.18,-0.684
102,02_103,Electrocyclic,36.998,36.24,0.758,38.044,36.68,1.364,-1.046,-0.44,-0.606
103,02_104,Electrocyclic,12.322,13.1,-0.778,41.568,40.49,1.078,-29.247,-27.39,-1.857
104,02_105,Electrocyclic,49.887,48.25,1.637,44.109,42.24,1.869,5.778,6.01,-0.232
105,02_106,[4+6]cycloaddition,11.401,11.53,-0.129,31.601,29.79,1.811,-20.2,-18.26,-1.940
106,02_107,[6+4]cycloaddition,11.401,11.53,-0.129,37.753,36.38,1.373,-26.352,-24.85,-1.502
107,02_108,[8+2]cycloaddition,11.401,11.53,-0.129,36.473,35.01,1.463,-25.072,-23.48,-1.592
108,02_109,"[3,3]rearrangement",46.405,43.45,2.955,53.119,50.58,2.539,-6.713,-7.13,0.417
109,02_110,"[3,3]rearrangement",46.405,43.45,2.955,58.857,57.37,1.487,-12.452,-13.92,1.468
110,02_111,"[3,3]rearrangement",40.978,36.96,4.018,53.991,51.17,2.821,-13.013,-14.22,1.207
111,02_112,[4+6]cycloaddition,12.035,12.84,-0.805,32.478,31.12,1.358,-20.444,-18.28,-2.164
112,02_113,[6+4]cycloaddition,12.035,12.84,-0.805,37.514,36.75,0.764,-25.479,-23.91,-1.569
113,02_114,[8+2]cycloaddition,12.035,12.84,-0.805,39.536,37.94,1.596,-27.502,-25.1,-2.402
114,02_115,[4+6]cycloaddition,11.903,11.83,0.073,32.347,30.11,2.237,-20.444,-18.28,-2.164
115,02_116,[6+4]cycloaddition,11.903,11.83,0.073,37.483,35.81,1.673,-25.579,-23.98,-1.599
116,02_117,[8+2]cycloaddition,11.903,11.83,0.073,42.768,40.21,2.558,-30.865,-28.38,-2.485
117,02_118,[4+2]intramolecular,23.756,22.52,1.236,45.923,41.61,4.313,-22.167,-19.09,-3.077
118,02_119,[6+4]intramolecular,20.318,18.91,1.408,50.429,47.58,2.849,-30.112,-28.67,-1.442
119,02_120,[4+2]intramolecular,18.056,16.79,1.266,46.082,43.12,2.962,-28.026,-26.33,-1.696
120,02_121,[6+4]intramolecular,18.056,16.79,1.266,57.202,54.33,2.872,-39.146,-37.54,-1.606
121,02_122,[4+2]intramolecular,21.012,19.29,1.722,41.868,37.46,4.408,-20.856,-18.17,-2.686
122,02_123,[6+4]intramolecular,21.012,19.29,1.722,46.056,41.95,4.106,-25.044,-22.66,-2.384
123,02_124,[4+2]intramolecular,23.329,21.68,1.649,48.812,46.02,2.792,-25.483,-24.34,-1.143
124,02_125,[6+4]intramolecular,23.329,21.68,1.649,49.601,47.32,2.281,-26.272,-25.64,-0.632
125,02_126,"[3,3]rearrangement",23.213,20.25,2.963,27.719,26.19,1.529,-4.506,-5.95,1.444
126,02_127,"[3,3]rearrangement",23.104,20.95,2.154,34.224,32.16,2.064,-11.12,-11.21,0.090
127,02_128,"[3,3]rearrangement",33.317,32.74,0.577,44.259,41.45,2.809,-10.942,-8.71,-2.232
128,02_129,"[3,3]rearrangement",35.294,34.42,0.874,42.641,40.15,2.491,-7.347,-5.73,-1.617
129,02_130,"[3,3]rearrangement",36.39,35.4,0.990,46.136,43.32,2.816,-9.746,-7.92,-1.826
130,02_131,"[3,3]rearrangement",32.24,32.39,-0.150,45.925,43.38,2.545,-13.685,-10.99,-2.695
131,02_132,"[3,3]rearrangement",33.626,32.92,0.706,43.99,41.1,2.890,-10.364,-8.18,-2.184
132,02_133,"[3,3]rearrangement",34.764,33.84,0.924,48.064,44.83,3.234,-13.3,-10.99,-2.310
133,02_134,"[3,3]rearrangement",33.022,32.08,0.942,50.514,49.61,0.904,-17.492,-17.53,0.038
134,02_135,"[3,3]rearrangement",29.554,28.35,1.204,45.751,44.42,1.331,-16.197,-16.07,-0.127
135,02_136,"[3,3]rearrangement",30.817,29.79,1.027,46.837,45.83,1.007,-16.02,-16.04,0.020
136,02_137,"[3,3]rearrangement",27.361,25.98,1.381,42.741,41.35,1.391,-15.38,-15.37,-0.010
137,02_138,"[3,3]rearrangement",32.796,31.94,0.856,28.948,28.09,0.858,3.848,3.85,-0.002
138,02_139,"[3,3]rearrangement",35.744,34.37,1.374,52.846,50.96,1.886,-17.101,-16.59,-0.511
139,02_140,[2+2+2]intramolecular,55.917,54.84,1.077,150.113,144.39,5.723,-94.196,-89.55,-4.646
