,Name,Type,wb2-plyp18-DFT-forward,REF-forward,wb2-plyp18-DELTA-forward,wb2-plyp18-DFT-reverse,REF-reverse,wb2-plyp18-DELTA-reverse,wb2-plyp18-DFT-reaction,REF-reaction,wb2-plyp18-DELTA-reaction
0,02_1,Diels-Alder,2.369,8.1,-5.731,41.401,43.77,-2.369,-39.031,-35.66,-3.371
1,02_2,Diels-Alder,3.323,8.85,-5.527,41.155,43.49,-2.335,-37.831,-34.63,-3.201
2,02_3,Diels-Alder,5.561,11.45,-5.889,45.437,47.83,-2.393,-39.875,-36.38,-3.495
3,02_4,Diels-Alder,4.028,10.15,-6.122,44.823,47.06,-2.237,-40.795,-36.92,-3.875
4,02_5,Diels-Alder,23.027,26.57,-3.543,96.788,93.72,3.068,-73.76,-67.15,-6.610
5,02_6,Diels-Alder,23.296,26.77,-3.474,63.818,62.05,1.768,-40.521,-35.27,-5.251
6,02_7,Diels-Alder,14.468,19.07,-4.602,36.298,39.4,-3.102,-21.83,-20.32,-1.510
7,02_8,Diels-Alder,7.841,12.2,-4.359,34.277,36.77,-2.493,-26.436,-24.57,-1.866
8,02_9,Diels-Alder,13.9,17.83,-3.930,46.412,47.85,-1.438,-32.512,-30.02,-2.492
9,02_10,Diels-Alder,15.872,19.75,-3.878,49.527,50.92,-1.393,-33.655,-31.17,-2.485
10,02_11,Diels-Alder,19.07,23.08,-4.010,43.911,45.7,-1.789,-24.84,-22.62,-2.220
11,02_12,Diels-Alder,20.311,24.51,-4.199,43.197,44.87,-1.673,-22.886,-20.36,-2.526
12,02_13,Diels-Alder,21.188,24.9,-3.712,60.165,60.92,-0.755,-38.977,-36.03,-2.947
13,02_14,Diels-Alder,18.216,21.97,-3.754,60.017,60.48,-0.463,-41.801,-38.51,-3.291
14,02_15,Diels-Alder,20.829,25.29,-4.461,59.265,60.68,-1.415,-38.435,-35.39,-3.045
15,02_16,Diels-Alder,19.743,23.43,-3.687,52.018,53.32,-1.302,-32.276,-29.89,-2.386
16,02_17,Diels-Alder,12.149,15.27,-3.121,58.924,59.46,-0.536,-46.775,-44.18,-2.595
17,02_18,Diels-Alder,17.001,19.86,-2.859,69.849,70.4,-0.551,-52.848,-50.54,-2.308
18,02_19,Diels-Alder,17.813,22.04,-4.227,57.21,59.33,-2.120,-39.398,-37.29,-2.108
19,02_20,Diels-Alder,15.522,19.1,-3.578,56.326,56.89,-0.564,-40.804,-37.79,-3.014
20,02_21,Diels-Alder,9.753,12.4,-2.647,61.212,62.14,-0.928,-51.459,-49.74,-1.719
21,02_22,Diels-Alder,5.864,8.83,-2.966,68.111,68.85,-0.739,-62.247,-60.01,-2.237
22,02_23,Diels-Alder,21.878,24.81,-2.932,56.498,57.02,-0.522,-34.62,-32.21,-2.410
23,02_24,Diels-Alder,23.347,26.62,-3.273,73.721,73.95,-0.229,-50.374,-47.33,-3.044
24,02_25,Diels-Alder,19.652,23.55,-3.898,53.752,54.52,-0.768,-34.1,-30.97,-3.130
25,02_26,Diels-Alder,24.372,27.83,-3.458,46.77,47.79,-1.020,-22.398,-19.96,-2.438
26,02_27,Diels-Alder,25.888,29.6,-3.712,49.007,50.22,-1.213,-23.119,-20.62,-2.499
27,02_28,Diels-Alder,21.057,21.69,-0.633,36.449,38.32,-1.871,-15.392,-16.63,1.238
28,02_29,Diels-Alder,-1.489,1.65,-3.139,32.81,35.57,-2.760,-34.299,-33.92,-0.379
29,02_30,Diels-Alder,5.352,7.98,-2.628,53.045,55.02,-1.975,-47.693,-47.04,-0.653
30,02_31,Diels-Alder,13.217,15.12,-1.903,34.647,36.68,-2.033,-21.43,-21.56,0.130
31,02_32,Diels-Alder,3.718,6.61,-2.892,52.054,54.79,-2.736,-48.336,-48.18,-0.156
32,02_33,Diels-Alder,8.851,11.62,-2.769,51.903,53.25,-1.347,-43.051,-41.63,-1.421
33,02_34,Diels-Alder,15.737,18.28,-2.543,30.377,30.48,-0.103,-14.64,-12.21,-2.430
34,02_35,Diels-Alder,14.331,16.53,-2.199,29.923,29.81,0.113,-15.591,-13.28,-2.311
35,02_36,Diels-Alder,13.08,15.49,-2.410,34.216,33.65,0.566,-21.136,-18.16,-2.976
36,02_37,Diels-Alder,14.378,17.0,-2.622,34.877,34.43,0.447,-20.499,-17.43,-3.069
37,02_38,Diels-Alder,17.382,22.73,-5.348,35.212,36.09,-0.878,-17.83,-13.36,-4.470
38,02_39,Diels-Alder,32.333,37.42,-5.087,38.295,39.32,-1.025,-5.962,-1.9,-4.062
39,02_40,Diels-Alder,11.242,14.26,-3.018,25.887,27.77,-1.883,-14.645,-13.51,-1.135
40,02_41,Diels-Alder,27.083,28.06,-0.977,28.633,31.78,-3.147,-1.55,-3.72,2.170
41,02_42,Diels-Alder,4.404,8.58,-4.176,46.662,47.74,-1.078,-42.258,-39.15,-3.108
42,02_43,Diels-Alder,13.124,16.35,-3.226,48.122,48.76,-0.638,-34.998,-32.41,-2.588
43,02_44,Diels-Alder,12.908,16.64,-3.732,52.416,53.18,-0.764,-39.509,-36.54,-2.969
44,02_45,Diels-Alder,12.539,16.98,-4.441,60.084,59.46,0.624,-47.545,-42.48,-5.065
45,02_46,Diels-Alder,23.625,26.48,-2.855,50.608,51.36,-0.752,-26.983,-24.88,-2.103
46,02_47,Diels-Alder,-4.47,-1.34,-3.130,89.527,88.51,1.017,-93.996,-89.85,-4.146
47,02_48,Diels-Alder,-1.889,1.98,-3.869,87.22,86.44,0.780,-89.109,-84.47,-4.639
48,02_49,Diels-Alder,9.331,13.95,-4.619,45.905,47.2,-1.295,-36.573,-33.24,-3.333
49,02_50,[3+2]cycloaddition,16.613,18.44,-1.827,33.338,35.48,-2.142,-16.725,-17.04,0.315
50,02_51,[3+2]cycloaddition,-8.807,-1.95,-6.857,17.265,24.26,-6.995,-26.072,-26.21,0.138
51,02_52,[3+2]cycloaddition,8.044,12.39,-4.346,34.726,36.11,-1.384,-26.682,-23.72,-2.962
52,02_53,[3+2]cycloaddition,6.091,10.45,-4.359,34.014,35.89,-1.876,-27.923,-25.44,-2.483
53,02_54,[3+2]cycloaddition,-5.005,-0.12,-4.885,25.183,26.38,-1.197,-30.189,-26.5,-3.689
54,02_55,[3+2]cycloaddition,9.047,12.65,-3.603,52.85,52.78,0.070,-43.804,-40.12,-3.684
55,02_56,[3+2]cycloaddition,7.986,11.6,-3.614,94.583,91.82,2.763,-86.597,-80.21,-6.387
56,02_57,[3+2]cycloaddition,4.165,8.1,-3.935,86.643,84.96,1.683,-82.479,-76.87,-5.609
57,02_58,[3+2]cycloaddition,11.827,15.43,-3.603,68.971,68.29,0.681,-57.144,-52.86,-4.284
58,02_59,[3+2]cycloaddition,11.709,15.3,-3.591,68.574,67.99,0.584,-56.864,-52.69,-4.174
59,02_60,[3+2]cycloaddition,1.959,5.93,-3.971,89.853,86.94,2.913,-87.894,-81.0,-6.894
60,02_61,[3+2]cycloaddition,-2.036,0.41,-2.446,56.142,56.6,-0.458,-58.178,-56.19,-1.988
61,02_62,[3+2]cycloaddition,1.254,3.87,-2.616,57.844,58.42,-0.576,-56.59,-54.55,-2.040
62,02_63,[3+2]cycloaddition,15.908,16.87,-0.962,40.788,41.5,-0.712,-24.881,-24.63,-0.251
63,02_64,[3+2]cycloaddition,3.646,5.38,-1.734,50.083,50.91,-0.827,-46.437,-45.54,-0.897
64,02_65,[3+2]cycloaddition,6.15,8.08,-1.930,56.297,56.87,-0.573,-50.147,-48.79,-1.357
65,02_66,[3+2]cycloaddition,4.779,6.79,-2.011,55.354,55.77,-0.416,-50.576,-48.98,-1.596
66,02_67,[3+2]cycloaddition,3.813,6.93,-3.117,32.281,34.09,-1.809,-28.468,-27.16,-1.308
67,02_68,[3+2]cycloaddition,5.952,8.7,-2.748,33.14,35.15,-2.010,-27.188,-26.45,-0.738
68,02_69,[3+2]cycloaddition,10.663,13.35,-2.687,36.869,38.42,-1.551,-26.206,-25.07,-1.136
69,02_70,[3+2]cycloaddition,34.081,33.3,0.781,39.766,41.8,-2.034,-5.685,-8.51,2.825
70,02_71,[3+2]cycloaddition,35.408,34.78,0.628,37.753,40.16,-2.407,-2.345,-5.38,3.035
71,02_72,[3+2]cycloaddition,24.828,26.38,-1.552,49.522,51.44,-1.918,-24.694,-25.06,0.366
72,02_73,[3+2]cycloaddition,6.808,10.06,-3.252,45.055,45.53,-0.475,-38.247,-35.47,-2.777
73,02_74,[3+2]cycloaddition,25.232,27.86,-2.628,24.593,26.23,-1.637,0.639,1.63,-0.991
74,02_75,[3+2]cycloaddition,6.656,9.79,-3.134,41.217,41.83,-0.613,-34.562,-32.04,-2.522
75,02_76,[3+2]cycloaddition,17.545,20.35,-2.805,35.664,37.37,-1.706,-18.119,-17.02,-1.099
76,02_77,[3+2]cycloaddition,4.019,6.99,-2.971,46.042,46.28,-0.238,-42.023,-39.3,-2.723
77,02_78,[3+2]cycloaddition,16.374,19.13,-2.756,36.616,38.27,-1.654,-20.242,-19.14,-1.102
78,02_79,[3+2]cycloaddition,-1.204,1.94,-3.144,41.699,42.25,-0.551,-42.903,-40.31,-2.593
79,02_80,[3+2]cycloaddition,25.269,28.38,-3.111,40.171,41.25,-1.079,-14.902,-12.87,-2.032
80,02_81,[3+2]cycloaddition,8.063,11.14,-3.077,42.156,43.06,-0.904,-34.094,-31.92,-2.174
81,02_82,Electrocyclic,6.835,10.61,-3.775,37.276,37.95,-0.674,-30.441,-27.34,-3.101
82,02_83,Electrocyclic,16.448,17.65,-1.202,46.918,44.98,1.938,-30.47,-27.33,-3.140
83,02_84,Electrocyclic,24.498,26.68,-2.182,50.135,50.51,-0.375,-25.637,-23.83,-1.807
84,02_85,Electrocyclic,28.61,30.66,-2.050,51.065,51.43,-0.365,-22.455,-20.78,-1.675
85,02_86,Electrocyclic,25.661,27.74,-2.079,52.454,52.7,-0.246,-26.793,-24.96,-1.833
86,02_87,Electrocyclic,28.791,30.73,-1.939,53.646,53.65,-0.004,-24.855,-22.91,-1.945
87,02_88,Electrocyclic,22.448,24.91,-2.462,51.239,51.36,-0.121,-28.791,-26.45,-2.341
88,02_89,Electrocyclic,26.099,28.62,-2.521,52.748,52.88,-0.132,-26.649,-24.26,-2.389
89,02_90,Electrocyclic,25.275,27.43,-2.155,51.791,52.17,-0.379,-26.516,-24.74,-1.776
90,02_91,Electrocyclic,28.996,31.0,-2.004,54.265,54.55,-0.285,-25.269,-23.55,-1.719
91,02_92,Electrocyclic,20.769,23.66,-2.891,53.4,53.48,-0.080,-32.631,-29.82,-2.811
92,02_93,Electrocyclic,26.644,28.69,-2.046,55.072,54.95,0.122,-28.428,-26.26,-2.168
93,02_94,Electrocyclic,22.643,25.6,-2.957,54.246,54.46,-0.214,-31.603,-28.86,-2.743
94,02_95,Electrocyclic,25.172,28.02,-2.848,55.572,55.88,-0.308,-30.4,-27.86,-2.540
95,02_96,Electrocyclic,10.207,11.39,-1.183,16.119,15.19,0.929,-5.912,-3.8,-2.112
96,02_97,Electrocyclic,42.831,43.52,-0.689,21.233,21.76,-0.527,21.598,21.76,-0.162
97,02_98,Electrocyclic,33.372,33.08,0.292,45.914,45.42,0.494,-12.542,-12.34,-0.202
98,02_99,Electrocyclic,45.687,44.28,1.407,55.985,54.35,1.635,-10.298,-10.07,-0.228
99,02_100,Electrocyclic,36.379,36.07,0.309,18.659,19.79,-1.131,17.72,16.28,1.440
100,02_101,Electrocyclic,43.075,41.8,1.275,46.582,45.81,0.772,-3.507,-4.01,0.503
101,02_102,Electrocyclic,38.845,38.73,0.115,37.343,36.55,0.793,1.501,2.18,-0.679
102,02_103,Electrocyclic,36.539,36.24,0.299,37.333,36.68,0.653,-0.794,-0.44,-0.354
103,02_104,Electrocyclic,12.072,13.1,-1.028,40.869,40.49,0.379,-28.797,-27.39,-1.407
104,02_105,Electrocyclic,49.469,48.25,1.219,43.421,42.24,1.181,6.049,6.01,0.039
105,02_106,[4+6]cycloaddition,6.957,11.53,-4.573,24.273,29.79,-5.517,-17.317,-18.26,0.943
106,02_107,[6+4]cycloaddition,6.957,11.53,-4.573,31.756,36.38,-4.624,-24.799,-24.85,0.051
107,02_108,[8+2]cycloaddition,6.957,11.53,-4.573,30.176,35.01,-4.834,-23.219,-23.48,0.261
108,02_109,"[3,3]rearrangement",42.902,43.45,-0.548,50.606,50.58,0.026,-7.704,-7.13,-0.574
109,02_110,"[3,3]rearrangement",42.902,43.45,-0.548,56.145,57.37,-1.225,-13.243,-13.92,0.677
110,02_111,"[3,3]rearrangement",36.572,36.96,-0.388,50.37,51.17,-0.800,-13.798,-14.22,0.422
111,02_112,[4+6]cycloaddition,19.592,12.84,6.752,25.004,31.12,-6.116,-5.412,-18.28,12.868
112,02_113,[6+4]cycloaddition,7.97,12.84,-4.870,31.575,36.75,-5.175,-23.605,-23.91,0.305
113,02_114,[8+2]cycloaddition,7.97,12.84,-4.870,32.219,37.94,-5.721,-24.249,-25.1,0.851
114,02_115,[4+6]cycloaddition,7.739,11.83,-4.091,24.773,30.11,-5.337,-17.034,-18.28,1.246
115,02_116,[6+4]cycloaddition,7.739,11.83,-4.091,31.479,35.81,-4.331,-23.741,-23.98,0.239
116,02_117,[8+2]cycloaddition,7.739,11.83,-4.091,35.692,40.21,-4.518,-27.953,-28.38,0.427
117,02_118,[4+2]intramolecular,18.591,22.52,-3.929,40.025,41.61,-1.585,-21.434,-19.09,-2.344
118,02_119,[6+4]intramolecular,15.277,18.91,-3.633,45.161,47.58,-2.419,-29.884,-28.67,-1.214
119,02_120,[4+2]intramolecular,12.529,16.79,-4.261,40.56,43.12,-2.560,-28.031,-26.33,-1.701
120,02_121,[6+4]intramolecular,12.529,16.79,-4.261,51.727,54.33,-2.603,-39.199,-37.54,-1.659
121,02_122,[4+2]intramolecular,15.758,19.29,-3.532,34.238,37.46,-3.222,-18.48,-18.17,-0.310
122,02_123,[6+4]intramolecular,15.758,19.29,-3.532,39.473,41.95,-2.477,-23.714,-22.66,-1.054
123,02_124,[4+2]intramolecular,17.672,21.68,-4.008,43.575,46.02,-2.445,-25.903,-24.34,-1.563
124,02_125,[6+4]intramolecular,17.672,21.68,-4.008,45.101,47.32,-2.219,-27.429,-25.64,-1.789
125,02_126,"[3,3]rearrangement",18.835,20.25,-1.415,23.971,26.19,-2.219,-5.136,-5.95,0.814
126,02_127,"[3,3]rearrangement",18.868,20.95,-2.082,30.035,32.16,-2.125,-11.168,-11.21,0.042
127,02_128,"[3,3]rearrangement",30.125,32.74,-2.615,40.977,41.45,-0.473,-10.852,-8.71,-2.142
128,02_129,"[3,3]rearrangement",31.879,34.42,-2.541,38.984,40.15,-1.166,-7.106,-5.73,-1.376
129,02_130,"[3,3]rearrangement",33.25,35.4,-2.150,42.601,43.32,-0.719,-9.351,-7.92,-1.431
130,02_131,"[3,3]rearrangement",29.034,32.39,-3.356,42.364,43.38,-1.016,-13.33,-10.99,-2.340
131,02_132,"[3,3]rearrangement",30.261,32.92,-2.659,40.061,41.1,-1.039,-9.8,-8.18,-1.620
132,02_133,"[3,3]rearrangement",31.58,33.84,-2.260,44.476,44.83,-0.354,-12.896,-10.99,-1.906
133,02_134,"[3,3]rearrangement",31.121,32.08,-0.959,47.724,49.61,-1.886,-16.603,-17.53,0.927
134,02_135,"[3,3]rearrangement",27.368,28.35,-0.982,41.954,44.42,-2.466,-14.586,-16.07,1.484
135,02_136,"[3,3]rearrangement",28.836,29.79,-0.954,43.786,45.83,-2.044,-14.951,-16.04,1.089
136,02_137,"[3,3]rearrangement",24.933,25.98,-1.047,38.804,41.35,-2.546,-13.871,-15.37,1.499
137,02_138,"[3,3]rearrangement",30.901,31.94,-1.039,24.571,28.09,-3.519,6.33,3.85,2.480
138,02_139,"[3,3]rearrangement",33.315,34.37,-1.055,49.655,50.96,-1.305,-16.34,-16.59,0.250
139,02_140,[2+2+2]intramolecular,50.686,54.84,-4.154,150.962,144.39,6.572,-100.276,-89.55,-10.726
